vAggregatedDemandConstraint_Budget_crudesteel_Region10Jiangsu_period1[1] = 3588030
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[1] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[1] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[1] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[1] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[1] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[1] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[240] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[240] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[240] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[240] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[240] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[240] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[241] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[241] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[241] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[241] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[241] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[241] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[242] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[242] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[242] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[242] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[242] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[242] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[243] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[243] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[243] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[243] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[243] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[243] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[244] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[244] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[244] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[244] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[244] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[244] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[245] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[245] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[245] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[245] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[245] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[245] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[246] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[246] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[246] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[246] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[246] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[246] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[247] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[247] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[247] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[247] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[247] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[247] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[248] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[248] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[248] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[248] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[248] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[248] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[249] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[249] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[249] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[249] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[249] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[249] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[250] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[250] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[250] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[250] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[250] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[250] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[251] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[251] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[251] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[251] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[251] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[251] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[252] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[252] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[252] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[252] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[252] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[252] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[253] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[253] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[253] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[253] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[253] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[253] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[254] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[254] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[254] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[254] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[254] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[254] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[255] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[255] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[255] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[255] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[255] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[255] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[256] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[256] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[256] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[256] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[256] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[256] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[257] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[257] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[257] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[257] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[257] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[257] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[258] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[258] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[258] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[258] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[258] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[258] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[259] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[259] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[259] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[259] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[259] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[259] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[260] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[260] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[260] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[260] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[260] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[260] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[261] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[261] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[261] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[261] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[261] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[261] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[262] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[262] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[262] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[262] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[262] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[262] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[263] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[263] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[263] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[263] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[263] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[263] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[264] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[264] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[264] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[264] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[264] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[264] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[265] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[265] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[265] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[265] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[265] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[265] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[266] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[266] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[266] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[266] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[266] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[266] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[267] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[267] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[267] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[267] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[267] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[267] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[268] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[268] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[268] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[268] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[268] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[268] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[269] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[269] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[269] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[269] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[269] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[269] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[270] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[270] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[270] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[270] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[270] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[270] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[271] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[271] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[271] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[271] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[271] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[271] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[272] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[272] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[272] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[272] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[272] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[272] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[273] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[273] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[273] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[273] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[273] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[273] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[274] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[274] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[274] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[274] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[274] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[274] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[275] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[275] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[275] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[275] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[275] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[275] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[276] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[276] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[276] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[276] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[276] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[276] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[277] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[277] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[277] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[277] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[277] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[277] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[278] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[278] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[278] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[278] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[278] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[278] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[279] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[279] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[279] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[279] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[279] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[279] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[280] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[280] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[280] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[280] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[280] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[280] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[281] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[281] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[281] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[281] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[281] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[281] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[282] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[282] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[282] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[282] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[282] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[282] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[283] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[283] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[283] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[283] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[283] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[283] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[284] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[284] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[284] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[284] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[284] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[284] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[285] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[285] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[285] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[285] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[285] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[285] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[286] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[286] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[286] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[286] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[286] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[286] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[287] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[287] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[287] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[287] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[287] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[287] = 0
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[288] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[288] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[288] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[288] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[288] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[288] = 0
vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[1] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_crudesteel_edge_period1[1] = 0
vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[2] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_crudesteel_edge_period1[2] = 0
vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[3] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_crudesteel_edge_period1[3] = 0
vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[4] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_crudesteel_edge_period1[4] = 0
vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[5] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_crudesteel_edge_period1[5] = 0
vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[6] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_crudesteel_edge_period1[6] = 0
vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[7] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_crudesteel_edge_period1[7] = 0
vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[8] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_crudesteel_edge_period1[8] = 0
vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[9] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_crudesteel_edge_period1[9] = 0
vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[10] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_crudesteel_edge_period1[10] = 0
vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[11] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_crudesteel_edge_period1[11] = 0
vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[12] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_crudesteel_edge_period1[12] = 0
vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[13] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_crudesteel_edge_period1[13] = 0
vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[14] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_crudesteel_edge_period1[14] = 0
vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[15] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_crudesteel_edge_period1[15] = 0
vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[16] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_crudesteel_edge_period1[16] = 0
vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[17] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_crudesteel_edge_period1[17] = 0
